date,National Defense,International Affairs,"General Science, Space, and Technology",Energy,Natural Resources and Environment,Agriculture,Commerce and Housing Credit,Transportation,Community and Regional Development,"Education, Training, Employment, and Social Services",Health,Medicare,Income Security,Social Security,Veterans Benefits and Services,Administration of Justice,General Government,Net Interest
1962,"52,345","5,639","1,723",604,"2,044","3,562","1,424","4,290",469,"1,241","1,198",0,"9,198","14,365","5,628",429,"1,049","6,889"
1963,"53,400","5,308","3,051",530,"2,251","4,384",62,"4,596",574,"1,458","1,451",0,"9,304","15,788","5,521",465,"1,230","7,740"
1964,"54,757","4,945","4,897",572,"2,364","4,609",418,"5,242",933,"1,555","1,788",0,"9,650","16,620","5,682",489,"1,518","8,199"
1965,"50,620","5,273","5,823",699,"2,531","3,954","1,157","5,763","1,114","2,140","1,791",0,"9,462","17,460","5,723",536,"1,499","8,591"
1966,"58,111","5,580","6,717",612,"2,719","2,447","3,245","5,730","1,105","4,363","2,543",64,"9,671","20,694","5,923",564,"1,603","9,386"
1967,"71,417","5,566","6,233",782,"2,869","2,990","3,979","5,936","1,108","6,453","3,351","2,748","10,253","21,725","6,743",618,"1,719","10,268"
1968,"81,926","5,301","5,524","1,037","2,988","4,544","4,280","6,316","1,382","7,634","4,390","4,649","11,806","23,854","7,042",659,"1,757","11,090"
1969,"82,497","4,600","5,020","1,010","2,900","5,826",-119,"6,526","1,552","7,548","5,162","5,695","13,066","27,298","7,642",766,"1,939","12,699"
1970,"81,692","4,330","4,511",997,"3,065","5,166","2,112","7,008","2,392","8,634","5,907","6,213","15,645","30,270","8,679",959,"2,320","14,380"
1971,"78,872","4,159","4,182","1,035","3,915","4,290","2,366","8,052","2,917","9,849","6,843","6,622","22,936","35,872","9,778","1,307","2,442","14,841"
1972,"79,174","4,781","4,175","1,296","4,241","5,227","2,222","8,392","3,423","12,529","8,674","7,479","27,638","40,157","10,732","1,684","2,960","15,478"
1973,"76,681","4,149","4,032","1,237","4,775","4,821",931,"9,066","4,605","12,744","9,356","8,052","28,265","49,090","12,015","2,174","9,774","17,349"
1974,"79,347","5,710","3,980","1,303","5,697","2,194","4,705","9,172","4,229","12,455","10,733","9,639","33,700","55,867","13,388","2,505","10,032","21,449"
1975,"86,509","7,097","3,991","2,916","7,346","2,997","9,947","10,918","4,322","16,022","12,930","12,875","50,161","64,658","16,599","3,028","10,374","23,244"
1976,"89,619","6,433","4,373","4,204","8,184","3,109","7,619","13,739","5,442","18,910","15,734","15,834","60,784","73,899","18,433","3,430","9,706","26,727"
1977,"97,241","6,353","4,736","5,770","10,032","6,734","3,093","14,829","7,021","21,104","17,302","19,345","61,045","85,061","18,038","3,701","12,791","29,901"
1978,"104,495","7,482","4,926","7,991","10,983","11,301","6,254","15,521","11,841","26,706","18,524","22,768","61,492","93,861","18,978","3,923","11,961","35,458"
1979,"116,342","7,459","5,234","9,179","12,135","11,176","4,686","18,079","10,480","30,218","20,494","26,495","66,364","104,073","19,931","4,286","12,241","42,633"
1980,"133,995","12,714","5,831","10,156","13,858","8,774","9,390","21,329","11,252","31,835","23,169","32,090","86,548","118,547","21,185","4,702","12,975","52,533"
1981,"157,513","13,104","6,468","15,166","13,568","11,241","8,206","23,379","10,568","33,146","26,866","39,149","100,286","139,584","22,991","4,908","11,373","68,766"
1982,"185,309","12,300","7,199","13,527","12,998","15,866","6,256","20,625","8,347","26,609","27,445","46,567","108,138","155,964","23,958","4,842","10,861","85,032"
1983,"209,903","11,848","7,934","9,353","12,672","22,807","6,681","21,334","7,564","26,192","28,643","52,588","123,018","170,724","24,846","5,246","11,181","89,808"
1984,"227,411","15,869","8,311","7,073","12,586","13,477","6,959","23,669","7,673","26,913","30,420","57,540","113,378","178,223","25,601","5,811","11,746","111,102"
1985,"252,743","16,169","8,622","5,608","13,345","25,427","4,337","25,838","7,676","28,584","33,546","65,822","129,002","188,623","26,281","6,426","11,515","129,478"
1986,"273,373","14,146","8,962","4,690","13,628","31,319","5,058","28,113","7,233","29,771","35,935","70,164","120,656","198,756","26,343","6,735","12,491","136,017"
1987,"281,996","11,645","9,200","4,072","13,355","26,466","6,434","26,222","5,049","28,915","39,967","75,120","124,105","207,352","26,761","7,715","7,487","138,611"
1988,"290,360","10,466","10,820","2,296","14,601","17,088","19,163","27,272","5,293","30,939","44,471","78,878","130,387","219,341","29,409","9,397","9,399","151,803"
1989,"303,555","9,583","12,821","2,705","16,169","16,698","29,709","27,608","5,362","35,314","48,390","84,964","137,554","232,542","30,038","9,644","9,317","168,981"
1990,"299,321","13,758","14,426","3,341","17,055","11,637","67,599","29,485","8,531","37,167","57,700","98,102","148,783","248,623","29,088","10,185","10,462","184,347"
1991,"273,285","15,846","16,092","2,436","18,544","14,886","76,270","31,099","6,810","41,260","71,139","104,489","172,589","269,014","31,319","12,486","11,568","194,448"
1992,"298,346","16,090","16,389","4,499","20,001","14,922","10,918","33,332","6,836","42,807","89,415","119,024","199,657","287,584","34,112","14,650","12,883","199,344"
1993,"291,084","17,218","17,006","4,319","20,224","20,081","-21,853","35,004","9,146","47,455","99,321","130,552","210,088","304,585","35,690","15,193","12,944","198,713"
